2024-05-10 14:28:13.436 | INFO     | agentscope.models:read_model_configs:170 - Load configs for model wrapper: qwen-max, qwen-turbo
2024-05-10 14:28:13.451 | INFO     | agentscope.utils.monitor:_create_monitor_table:396 - Init [monitor_metrics] as the monitor table
2024-05-10 14:28:13.452 | INFO     | agentscope.utils.monitor:_create_monitor_table:397 - Init [monitor_metrics_quota_exceeded] as the monitor trigger
2024-05-10 14:28:13.452 | INFO     | agentscope.utils.monitor:__init__:366 - SqliteMonitor initialization completed at [./runs\run_20240510-142810_ldpvtq\agentscope.db]
2024-05-10 14:28:25.332 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 14, 28, 25, 332739)}))
2024-05-10 14:28:25.337 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 14:28:25.337 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 14:28:25.349 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 14:28:25.350 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 14:53:04.522 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 14, 53, 4, 522923)}))
2024-05-10 14:53:04.529 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 14:53:04.529 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 14:53:04.544 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 14:53:04.545 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 15:07:32.317 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 15, 7, 32, 317635)}))
2024-05-10 15:07:32.320 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:07:32.321 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:07:32.328 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 15:07:32.329 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 15:16:13.185 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 15, 16, 13, 185803)}))
2024-05-10 15:16:13.189 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:16:13.189 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:16:13.205 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 15:16:13.206 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 15:26:57.858 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 15, 26, 57, 858556)}))
2024-05-10 15:26:57.861 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:26:57.862 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:26:57.869 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 15:26:57.869 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 15:27:01.743 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 15, 27, 1, 743720)}))
2024-05-10 15:27:01.745 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:27:01.746 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:27:01.754 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 15:27:01.755 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 15:27:06.209 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 15, 27, 6, 209141)}))
2024-05-10 15:27:06.215 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:27:06.216 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:27:06.227 | INFO     | app.api.routes:get_photo_message:75 - message list:[{'sender': 'user', 'message_type': 'text', 'content': '老王、老张和老李', 'timestamp': '2024-05-05 22:29:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '有谁参加了这次活动？', 'timestamp': '2024-05-05 22:28:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '下次我们应该再组织这样的活动。', 'timestamp': '2024-05-05 22:27:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '是啊，音乐加上美食，完美的组合。', 'timestamp': '2024-05-05 22:25:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '你看那边的音乐小组他们的表演真是太棒了！', 'timestamp': '2024-05-05 22:24:44', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'assistant', 'message_type': 'text', 'content': '确实，久违的聚会让人感觉格外温馨。', 'timestamp': '2024-05-05 22:23:48', 'related_photo_id': '66361994e8eb220e315529da'}, {'sender': 'user', 'message_type': 'text', 'content': '这是一次愉快的聚会', 'timestamp': '2024-05-05 22:23:44', 'related_photo_id': '66361994e8eb220e315529da'}]
2024-05-10 15:27:06.229 | INFO     | app.api.routes:get_photo_message:76 - message json:<Response 1771 bytes [200 OK]>
2024-05-10 15:27:16.870 | INFO     | app.services.utils:retrieve_photo_message:65 - 查询条件如下：(Q(**{'user_id': '001'}) & Q(**{'related_photo_id': '66361994e8eb220e315529da'}) & Q(**{'timestamp__gte': datetime.datetime(1, 1, 1, 0, 0)}) & Q(**{'timestamp__lte': datetime.datetime(2024, 5, 10, 15, 27, 16, 870527)}))
2024-05-10 15:27:16.874 | INFO     | app.services.utils:retrieve_photo_message:69 - 查询结果如下：[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
2024-05-10 15:27:16.876 | INFO     | app.api.routes:get_photo_message:66 - retrieved message:[<Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>, <Message: Message object>]
